name,load
2050-01-28 18:00:00,118790.56833762184
2050-01-28 19:00:00,126651.28409407346
2050-01-28 20:00:00,126284.01891660155
2050-01-28 21:00:00,112584.88702528353
2050-01-28 22:00:00,98275.66657462102
2050-01-28 23:00:00,88336.42639413432
2050-01-29 00:00:00,85508.1021493964
2050-01-29 01:00:00,76023.97712814281
2050-01-29 02:00:00,71414.73101864362
2050-01-29 03:00:00,71187.25951664851
2050-01-29 04:00:00,66697.7562098144
2050-01-29 05:00:00,67045.04142730331
2050-01-29 06:00:00,77882.76315854388
2050-01-29 07:00:00,88271.72135149129
2050-01-29 08:00:00,91914.75684338906
2050-01-29 09:00:00,92214.71228940593
2050-01-29 10:00:00,92161.96781045737
2050-01-29 11:00:00,93712.11266574453
2050-01-29 12:00:00,93454.9381447119
2050-01-29 13:00:00,92621.13970435086
2050-01-29 14:00:00,94444.32784592322
2050-01-29 15:00:00,96692.88441258435
2050-01-29 16:00:00,102380.51369865329
2050-01-29 17:00:00,112016.34403732806
2050-01-29 18:00:00,116919.19595978185
2050-01-29 19:00:00,120186.41813493536
2050-01-29 20:00:00,118964.94065297284
2050-01-29 21:00:00,107929.39848553145
2050-01-29 22:00:00,95999.62357732072
2050-01-29 23:00:00,89758.48872672603
2050-01-30 00:00:00,87176.7938599958
2050-01-30 01:00:00,78724.86215915931
2050-01-30 02:00:00,76161.41625155564
2050-01-30 03:00:00,76845.78492599873
2050-01-30 04:00:00,72543.9476888378
2050-01-30 05:00:00,71618.47333560685
2050-01-30 06:00:00,76606.89568717912
2050-01-30 07:00:00,80896.95192282597
2050-01-30 08:00:00,86491.52862779304
2050-01-30 09:00:00,92174.66542969333
2050-01-30 10:00:00,94774.60207534258
2050-01-30 11:00:00,94881.21857227618
2050-01-30 12:00:00,94469.5457690706
2050-01-30 13:00:00,93892.3486717099
2050-01-30 14:00:00,96110.94181290409
2050-01-30 15:00:00,97615.51785633824
2050-01-30 16:00:00,107012.08933869371
2050-01-30 17:00:00,121667.05119804702
2050-01-30 18:00:00,121410.54215986976
2050-01-30 19:00:00,117374.73411138673
2050-01-30 20:00:00,108480.53733151889
2050-01-30 21:00:00,100911.91200557105
2050-01-30 22:00:00,95586.4662728582
2050-01-30 23:00:00,89129.61367023466
2050-01-31 00:00:00,81422.92184183218
2050-01-31 01:00:00,74941.00499845008
2050-01-31 02:00:00,72749.24252581739
2050-01-31 03:00:00,73623.00434497942
2050-01-31 04:00:00,69235.7273472436
2050-01-31 05:00:00,67701.10186605371
2050-01-31 06:00:00,68788.30153575038
2050-01-31 07:00:00,71690.42182397674
2050-01-31 08:00:00,79387.37173874953
2050-01-31 09:00:00,87101.57123706769
2050-01-31 10:00:00,90503.98977252161
2050-01-31 11:00:00,92162.87063637824
2050-01-31 12:00:00,93057.16140777874
2050-01-31 13:00:00,93811.42466025532
2050-01-31 14:00:00,94283.07271449504
2050-01-31 15:00:00,94975.92979207938
2050-01-31 16:00:00,102736.51592506675
2050-01-31 17:00:00,112722.13022523615
2050-01-31 18:00:00,116775.35632975627
2050-01-31 19:00:00,114207.58962557503
2050-01-31 20:00:00,106489.70823377371
2050-01-31 21:00:00,98632.62027676913
2050-01-31 22:00:00,89424.18820453706
2050-01-31 23:00:00,83450.38010360769
